

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 07 16:21:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	swtext1,local,class=CONST,delta=2
    40                           	psect	swtext2,local,class=CONST,delta=2
    41                           	psect	swtext3,local,class=CONST,delta=2
    42                           	psect	swtext4,local,class=CONST,delta=2
    43                           	psect	swtext5,local,class=CONST,delta=2
    44                           	psect	swtext6,local,class=CONST,delta=2
    45                           	psect	swtext7,local,class=CONST,delta=2
    46                           	psect	swtext8,local,class=CONST,delta=2
    47                           	psect	swtext9,local,class=CONST,delta=2
    48                           	psect	swtext10,local,class=CONST,delta=2
    49                           	psect	swtext11,local,class=CONST,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  4496  0130  30A5               	movlw	165
  4497  0131  2A0A               	goto	L43
  4498  0132                     i1l3024:	
  4499                           ;2+1dimmmer.c: 302: case '1':
  4500                           
  4501                           
  4502                           ;2+1dimmmer.c: 303: TMR1H=0xA6; TMR1L=0xF0; T1CONbits.TMR1ON = 1; break;
  4503  0132  30A6               	movlw	166
  4504  0133  2A0E               	goto	L44
  4505  0134                     i1l3028:	
  4506                           ;2+1dimmmer.c: 304: case '2':
  4507                           
  4508                           
  4509                           ;2+1dimmmer.c: 305: TMR1H=0xA8; TMR1L=0x80; T1CONbits.TMR1ON = 1; break;
  4510  0134  30A8               	movlw	168
  4511  0135  2A12               	goto	L45
  4512  0136                     i1l3032:	
  4513                           ;2+1dimmmer.c: 306: case '3':
  4514                           
  4515                           
  4516                           ;2+1dimmmer.c: 307: TMR1H=0xAA; TMR1L=0x10; T1CONbits.TMR1ON = 1; break;
  4517  0136  30AA               	movlw	170
  4518  0137  2A16               	goto	L46
  4519  0138                     i1l3036:	
  4520                           ;2+1dimmmer.c: 308: case '4':
  4521                           
  4522                           
  4523                           ;2+1dimmmer.c: 309: TMR1H=0xAB; TMR1L=0xA0; T1CONbits.TMR1ON = 1; break;
  4524  0138  30AB               	movlw	171
  4525  0139  2A1A               	goto	L47
  4526  013A                     i1l3040:	
  4527                           ;2+1dimmmer.c: 310: case '5':
  4528                           
  4529                           
  4530                           ;2+1dimmmer.c: 311: TMR1H=0xAD; TMR1L=0x30; T1CONbits.TMR1ON = 1; break;
  4531  013A  30AD               	movlw	173
  4532  013B  2A1E               	goto	L48
  4533  013C                     i1l3044:	
  4534                           ;2+1dimmmer.c: 312: case '6':
  4535                           
  4536                           
  4537                           ;2+1dimmmer.c: 313: TMR1H=0xAE; TMR1L=0xC0; T1CONbits.TMR1ON = 1; break;
  4538  013C  30AE               	movlw	174
  4539  013D  2A22               	goto	L49
  4540  013E                     i1l3048:	
  4541                           ;2+1dimmmer.c: 314: case '7':
  4542                           
  4543                           
  4544                           ;2+1dimmmer.c: 315: TMR1H=0xB0; TMR1L=0x50; T1CONbits.TMR1ON = 1; break;
  4545  013E  30B0               	movlw	176
  4546  013F  2A26               	goto	L50
  4547  0140                     i1l3052:	
  4548                           ;2+1dimmmer.c: 316: case '8':
  4549                           
  4550                           
  4551                           ;2+1dimmmer.c: 317: TMR1H=0xB1; TMR1L=0xE0; T1CONbits.TMR1ON = 1; break;
  4552  0140  30B1               	movlw	177
  4553  0141  2A2A               	goto	L20
  4554  0142                     i1l3056:	
  4555                           ;2+1dimmmer.c: 318: case '9':
  4556                           
  4557                           
  4558                           ;2+1dimmmer.c: 319: TMR1H=0xB3; TMR1L=0x70; T1CONbits.TMR1ON = 1; break;
  4559  0142  30B3               	movlw	179
  4560  0143  29D3               	goto	L36
  4561  0144                     i1l3062:	
  4562                           ;2+1dimmmer.c: 322: }
  4563                           
  4564                           ;2+1dimmmer.c: 321: break;
  4565                           
  4566                           ;2+1dimmmer.c: 320: default:
  4567                           
  4568                           
  4569                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4570                           ; Switch size 1, requested type "space"
  4571                           ; Number of cases is 1, Range of values is 0 to 0
  4572                           ; switch strategies available:
  4573                           ; Name         Instructions Cycles
  4574                           ; simple_byte            4     3 (average)
  4575                           ; direct_byte            8     6 (fixed)
  4576                           ; jumptable            260     6 (fixed)
  4577                           ;	Chosen strategy is simple_byte
  4578  0144  0854               	movf	_FAN_SPEED1_1s+1,w
  4579  0145  3A00               	xorlw	0	; case 0
  4580  0146  1903               	skipnz
  4581  0147  2949               	goto	i1l5094
  4582  0148  2A54               	goto	i1l251
  4583  0149                     i1l5094:	
  4584                           
  4585                           ; Switch size 1, requested type "space"
  4586                           ; Number of cases is 10, Range of values is 48 to 57
  4587                           ; switch strategies available:
  4588                           ; Name         Instructions Cycles
  4589                           ; direct_byte           29     9 (fixed)
  4590                           ; simple_byte           31    16 (average)
  4591                           ; jumptable            263     9 (fixed)
  4592                           ;	Chosen strategy is direct_byte
  4593  0149  0853               	movf	_FAN_SPEED1_1s,w
  4594  014A  3ED0               	addlw	-48
  4595  014B  1C03               	skipc
  4596  014C  2A54               	goto	i1l251
  4597  014D  0084               	movwf	4
  4598  014E  300A               	movlw	10
  4599  014F  0204               	subwf	4,w
  4600  0150  1803               	skipnc
  4601  0151  2A54               	goto	i1l251
  4602  0152  3188               	movlp	high i1S5096
  4603  0153  3504               	lslf	4,w
  4604  0154  3E50               	addlw	low i1S5096
  4605  0155  0082               	movwf	2
  4606                           
  4607                           ;2+1dimmmer.c: 323: break;
  4608  0156  2A54               	goto	i1l251
  4609  0157                     i1l3064:	
  4610                           ;2+1dimmmer.c: 327: {
  4611                           ;2+1dimmmer.c: 328: case '0':
  4612                           
  4613                           ;2+1dimmmer.c: 326: switch(FAN_SPEED1_1s)
  4614                           
  4615                           ;2+1dimmmer.c: 324: case '5':
  4616                           
  4617                           
  4618                           ;2+1dimmmer.c: 329: TMR1H=0xB5; TMR1L=0x00; T1CONbits.TMR1ON = 1; break;
  4619  0157  30B5               	movlw	181
  4620  0158  29DB               	goto	L37
  4621  0159                     i1l3070:	
  4622                           ;2+1dimmmer.c: 330: case '1':
  4623                           
  4624                           
  4625                           ;2+1dimmmer.c: 331: TMR1H=0xB6; TMR1L=0x90; T1CONbits.TMR1ON = 1; break;
  4626  0159  30B6               	movlw	182
  4627  015A  29DF               	goto	L38
  4628  015B                     i1l3074:	
  4629                           ;2+1dimmmer.c: 332: case '2':
  4630                           
  4631                           
  4632                           ;2+1dimmmer.c: 333: TMR1H=0xB8; TMR1L=0x20; T1CONbits.TMR1ON = 1; break;
  4633  015B  30B8               	movlw	184
  4634  015C  29E3               	goto	L39
  4635  015D                     i1l3078:	
  4636                           ;2+1dimmmer.c: 334: case '3':
  4637                           
  4638                           
  4639                           ;2+1dimmmer.c: 335: TMR1H=0xB9; TMR1L=0xB0; T1CONbits.TMR1ON = 1; break;
  4640  015D  30B9               	movlw	185
  4641  015E  29E7               	goto	L40
  4642  015F                     i1l3082:	
  4643                           ;2+1dimmmer.c: 336: case '4':
  4644                           
  4645                           
  4646                           ;2+1dimmmer.c: 337: TMR1H=0xBB; TMR1L=0x40; T1CONbits.TMR1ON = 1; break;
  4647  015F  30BB               	movlw	187
  4648  0160  29EF               	goto	L41
  4649  0161                     i1l3086:	
  4650                           ;2+1dimmmer.c: 338: case '5':
  4651                           
  4652                           
  4653                           ;2+1dimmmer.c: 339: TMR1H=0xBC; TMR1L=0xD0; T1CONbits.TMR1ON = 1; break;
  4654  0161  30BC               	movlw	188
  4655  0162  2A06               	goto	L42
  4656  0163                     i1l3090:	
  4657                           ;2+1dimmmer.c: 340: case '6':
  4658                           
  4659                           
  4660                           ;2+1dimmmer.c: 341: TMR1H=0xBE; TMR1L=0x60; T1CONbits.TMR1ON = 1; break;
  4661  0163  30BE               	movlw	190
  4662  0164  2A0A               	goto	L43
  4663  0165                     i1l3094:	
  4664                           ;2+1dimmmer.c: 342: case '7':
  4665                           
  4666                           
  4667                           ;2+1dimmmer.c: 343: TMR1H=0xBF; TMR1L=0xF0; T1CONbits.TMR1ON = 1; break;
  4668  0165  30BF               	movlw	191
  4669  0166  2A0E               	goto	L44
  4670  0167                     i1l3098:	
  4671                           ;2+1dimmmer.c: 344: case '8':
  4672                           
  4673                           
  4674                           ;2+1dimmmer.c: 345: TMR1H=0xC1; TMR1L=0x80; T1CONbits.TMR1ON = 1; break;
  4675  0167  30C1               	movlw	193
  4676  0168  2A12               	goto	L45
  4677  0169                     i1l3102:	
  4678                           ;2+1dimmmer.c: 346: case '9':
  4679                           
  4680                           
  4681                           ;2+1dimmmer.c: 347: TMR1H=0xC3; TMR1L=0x10; T1CONbits.TMR1ON = 1; break;
  4682  0169  30C3               	movlw	195
  4683  016A  2A16               	goto	L46
  4684  016B                     i1l3108:	
  4685                           ;2+1dimmmer.c: 350: }
  4686                           
  4687                           ;2+1dimmmer.c: 349: break;
  4688                           
  4689                           ;2+1dimmmer.c: 348: default:
  4690                           
  4691                           
  4692                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4693                           ; Switch size 1, requested type "space"
  4694                           ; Number of cases is 1, Range of values is 0 to 0
  4695                           ; switch strategies available:
  4696                           ; Name         Instructions Cycles
  4697                           ; simple_byte            4     3 (average)
  4698                           ; direct_byte            8     6 (fixed)
  4699                           ; jumptable            260     6 (fixed)
  4700                           ;	Chosen strategy is simple_byte
  4701  016B  0854               	movf	_FAN_SPEED1_1s+1,w
  4702  016C  3A00               	xorlw	0	; case 0
  4703  016D  1903               	skipnz
  4704  016E  2970               	goto	i1l5098
  4705  016F  2A54               	goto	i1l251
  4706  0170                     i1l5098:	
  4707                           
  4708                           ; Switch size 1, requested type "space"
  4709                           ; Number of cases is 10, Range of values is 48 to 57
  4710                           ; switch strategies available:
  4711                           ; Name         Instructions Cycles
  4712                           ; direct_byte           29     9 (fixed)
  4713                           ; simple_byte           31    16 (average)
  4714                           ; jumptable            263     9 (fixed)
  4715                           ;	Chosen strategy is direct_byte
  4716  0170  0853               	movf	_FAN_SPEED1_1s,w
  4717  0171  3ED0               	addlw	-48
  4718  0172  1C03               	skipc
  4719  0173  2A54               	goto	i1l251
  4720  0174  0084               	movwf	4
  4721  0175  300A               	movlw	10
  4722  0176  0204               	subwf	4,w
  4723  0177  1803               	skipnc
  4724  0178  2A54               	goto	i1l251
  4725  0179  3188               	movlp	high i1S5100
  4726  017A  3504               	lslf	4,w
  4727  017B  3E64               	addlw	low i1S5100
  4728  017C  0082               	movwf	2
  4729                           
  4730                           ;2+1dimmmer.c: 351: break;
  4731  017D  2A54               	goto	i1l251
  4732  017E                     i1l3110:	
  4733                           ;2+1dimmmer.c: 355: {
  4734                           ;2+1dimmmer.c: 356: case '0':
  4735                           
  4736                           ;2+1dimmmer.c: 354: switch(FAN_SPEED1_1s)
  4737                           
  4738                           ;2+1dimmmer.c: 352: case '6':
  4739                           
  4740                           
  4741                           ;2+1dimmmer.c: 357: TMR1H=0xC4; TMR1L=0xA0; T1CONbits.TMR1ON = 1; break;
  4742  017E  30C4               	movlw	196
  4743  017F  2A1A               	goto	L47
  4744  0180                     i1l3114:	
  4745                           ;2+1dimmmer.c: 358: case '1':
  4746                           
  4747                           
  4748                           ;2+1dimmmer.c: 359: TMR1H=0xC6; TMR1L=0x30; T1CONbits.TMR1ON = 1; break;
  4749  0180  30C6               	movlw	198
  4750  0181  2A1E               	goto	L48
  4751  0182                     i1l3118:	
  4752                           ;2+1dimmmer.c: 360: case '2':
  4753                           
  4754                           
  4755                           ;2+1dimmmer.c: 361: TMR1H=0xC7; TMR1L=0xC0; T1CONbits.TMR1ON = 1; break;
  4756  0182  30C7               	movlw	199
  4757  0183  2A22               	goto	L49
  4758  0184                     i1l3122:	
  4759                           ;2+1dimmmer.c: 362: case '3':
  4760                           
  4761                           
  4762                           ;2+1dimmmer.c: 363: TMR1H=0xC9; TMR1L=0x50; T1CONbits.TMR1ON = 1; break;
  4763  0184  30C9               	movlw	201
  4764  0185  2A26               	goto	L50
  4765  0186                     i1l3126:	
  4766                           ;2+1dimmmer.c: 364: case '4':
  4767                           
  4768                           
  4769                           ;2+1dimmmer.c: 365: TMR1H=0xCA; TMR1L=0xE0; T1CONbits.TMR1ON = 1; break;
  4770  0186  30CA               	movlw	202
  4771  0187  2A2A               	goto	L20
  4772  0188                     i1l3130:	
  4773                           ;2+1dimmmer.c: 366: case '5':
  4774                           
  4775                           
  4776                           ;2+1dimmmer.c: 367: TMR1H=0xCC; TMR1L=0x70; T1CONbits.TMR1ON = 1; break;
  4777  0188  30CC               	movlw	204
  4778  0189  29D3               	goto	L36
  4779  018A                     i1l3134:	
  4780                           ;2+1dimmmer.c: 368: case '6':
  4781                           
  4782                           
  4783                           ;2+1dimmmer.c: 369: TMR1H=0xCE; TMR1L=0x00; T1CONbits.TMR1ON = 1; break;
  4784  018A  30CE               	movlw	206
  4785  018B  29DB               	goto	L37
  4786  018C                     i1l3140:	
  4787                           ;2+1dimmmer.c: 370: case '7':
  4788                           
  4789                           
  4790                           ;2+1dimmmer.c: 371: TMR1H=0xCF; TMR1L=0x90; T1CONbits.TMR1ON = 1; break;
  4791  018C  30CF               	movlw	207
  4792  018D  29DF               	goto	L38
  4793  018E                     i1l3144:	
  4794                           ;2+1dimmmer.c: 372: case '8':
  4795                           
  4796                           
  4797                           ;2+1dimmmer.c: 373: TMR1H=0xD1; TMR1L=0x20; T1CONbits.TMR1ON = 1; break;
  4798  018E  30D1               	movlw	209
  4799  018F  29E3               	goto	L39
  4800  0190                     i1l3148:	
  4801                           ;2+1dimmmer.c: 374: case '9':
  4802                           
  4803                           
  4804                           ;2+1dimmmer.c: 375: TMR1H=0xD2; TMR1L=0xB0; T1CONbits.TMR1ON = 1; break;
  4805  0190  30D2               	movlw	210
  4806  0191  29E7               	goto	L40
  4807  0192                     i1l3154:	
  4808                           ;2+1dimmmer.c: 378: }
  4809                           
  4810                           ;2+1dimmmer.c: 377: break;
  4811                           
  4812                           ;2+1dimmmer.c: 376: default:
  4813                           
  4814                           
  4815                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4816                           ; Switch size 1, requested type "space"
  4817                           ; Number of cases is 1, Range of values is 0 to 0
  4818                           ; switch strategies available:
  4819                           ; Name         Instructions Cycles
  4820                           ; simple_byte            4     3 (average)
  4821                           ; direct_byte            8     6 (fixed)
  4822                           ; jumptable            260     6 (fixed)
  4823                           ;	Chosen strategy is simple_byte
  4824  0192  0854               	movf	_FAN_SPEED1_1s+1,w
  4825  0193  3A00               	xorlw	0	; case 0
  4826  0194  1903               	skipnz
  4827  0195  2997               	goto	i1l5102
  4828  0196  2A54               	goto	i1l251
  4829  0197                     i1l5102:	
  4830                           
  4831                           ; Switch size 1, requested type "space"
  4832                           ; Number of cases is 10, Range of values is 48 to 57
  4833                           ; switch strategies available:
  4834                           ; Name         Instructions Cycles
  4835                           ; direct_byte           29     9 (fixed)
  4836                           ; simple_byte           31    16 (average)
  4837                           ; jumptable            263     9 (fixed)
  4838                           ;	Chosen strategy is direct_byte
  4839  0197  0853               	movf	_FAN_SPEED1_1s,w
  4840  0198  3ED0               	addlw	-48
  4841  0199  1C03               	skipc
  4842  019A  2A54               	goto	i1l251
  4843  019B  0084               	movwf	4
  4844  019C  300A               	movlw	10
  4845  019D  0204               	subwf	4,w
  4846  019E  1803               	skipnc
  4847  019F  2A54               	goto	i1l251
  4848  01A0  3188               	movlp	high i1S5104
  4849  01A1  3504               	lslf	4,w
  4850  01A2  3E78               	addlw	low i1S5104
  4851  01A3  0082               	movwf	2
  4852                           
  4853                           ;2+1dimmmer.c: 379: break;
  4854  01A4  2A54               	goto	i1l251
  4855  01A5                     i1l3156:	
  4856                           ;2+1dimmmer.c: 383: {
  4857                           ;2+1dimmmer.c: 384: case '0':
  4858                           
  4859                           ;2+1dimmmer.c: 382: switch(FAN_SPEED1_1s)
  4860                           
  4861                           ;2+1dimmmer.c: 380: case '7':
  4862                           
  4863                           
  4864                           ;2+1dimmmer.c: 385: TMR1H=0xD4; TMR1L=0x40; T1CONbits.TMR1ON = 1; break;
  4865  01A5  30D4               	movlw	212
  4866  01A6  29EF               	goto	L41
  4867  01A7                     i1l3160:	
  4868                           ;2+1dimmmer.c: 386: case '1':
  4869                           
  4870                           
  4871                           ;2+1dimmmer.c: 387: TMR1H=0xD5; TMR1L=0xD0; T1CONbits.TMR1ON = 1; break;
  4872  01A7  30D5               	movlw	213
  4873  01A8  2A06               	goto	L42
  4874  01A9                     i1l3164:	
  4875                           ;2+1dimmmer.c: 388: case '2':
  4876                           
  4877                           
  4878                           ;2+1dimmmer.c: 389: TMR1H=0xD7; TMR1L=0x60; T1CONbits.TMR1ON = 1; break;
  4879  01A9  30D7               	movlw	215
  4880  01AA  2A0A               	goto	L43
  4881  01AB                     i1l3168:	
  4882                           ;2+1dimmmer.c: 390: case '3':
  4883                           
  4884                           
  4885                           ;2+1dimmmer.c: 391: TMR1H=0xD8; TMR1L=0xF0; T1CONbits.TMR1ON = 1; break;
  4886  01AB  30D8               	movlw	216
  4887  01AC  2A0E               	goto	L44
  4888  01AD                     i1l3172:	
  4889                           ;2+1dimmmer.c: 392: case '4':
  4890                           
  4891                           
  4892                           ;2+1dimmmer.c: 393: TMR1H=0xDA; TMR1L=0x80; T1CONbits.TMR1ON = 1; break;
  4893  01AD  30DA               	movlw	218
  4894  01AE  2A12               	goto	L45
  4895  01AF                     i1l3176:	
  4896                           ;2+1dimmmer.c: 394: case '5':
  4897                           
  4898                           
  4899                           ;2+1dimmmer.c: 395: TMR1H=0xDC; TMR1L=0x10; T1CONbits.TMR1ON = 1; break;
  4900  01AF  30DC               	movlw	220
  4901  01B0  2A16               	goto	L46
  4902  01B1                     i1l3180:	
  4903                           ;2+1dimmmer.c: 396: case '6':
  4904                           
  4905                           
  4906                           ;2+1dimmmer.c: 397: TMR1H=0xDD; TMR1L=0xA0; T1CONbits.TMR1ON = 1; break;
  4907  01B1  30DD               	movlw	221
  4908  01B2  2A1A               	goto	L47
  4909  01B3                     i1l3184:	
  4910                           ;2+1dimmmer.c: 398: case '7':
  4911                           
  4912                           
  4913                           ;2+1dimmmer.c: 399: TMR1H=0xDF; TMR1L=0x30; T1CONbits.TMR1ON = 1; break;
  4914  01B3  30DF               	movlw	223
  4915  01B4  2A1E               	goto	L48
  4916  01B5                     i1l3188:	
  4917                           ;2+1dimmmer.c: 400: case '8':
  4918                           
  4919                           
  4920                           ;2+1dimmmer.c: 401: TMR1H=0xE0; TMR1L=0xC0; T1CONbits.TMR1ON = 1; break;
  4921  01B5  30E0               	movlw	224
  4922  01B6  2A22               	goto	L49
  4923  01B7                     i1l3192:	
  4924                           ;2+1dimmmer.c: 402: case '9':
  4925                           
  4926                           
  4927                           ;2+1dimmmer.c: 403: TMR1H=0xE2; TMR1L=0x50; T1CONbits.TMR1ON = 1; break;
  4928  01B7  30E2               	movlw	226
  4929  01B8  2A26               	goto	L50
  4930  01B9                     i1l3198:	
  4931                           ;2+1dimmmer.c: 406: }
  4932                           
  4933                           ;2+1dimmmer.c: 405: break;
  4934                           
  4935                           ;2+1dimmmer.c: 404: default:
  4936                           
  4937                           
  4938                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4939                           ; Switch size 1, requested type "space"
  4940                           ; Number of cases is 1, Range of values is 0 to 0
  4941                           ; switch strategies available:
  4942                           ; Name         Instructions Cycles
  4943                           ; simple_byte            4     3 (average)
  4944                           ; direct_byte            8     6 (fixed)
  4945                           ; jumptable            260     6 (fixed)
  4946                           ;	Chosen strategy is simple_byte
  4947  01B9  0854               	movf	_FAN_SPEED1_1s+1,w
  4948  01BA  3A00               	xorlw	0	; case 0
  4949  01BB  1903               	skipnz
  4950  01BC  29BE               	goto	i1l5106
  4951  01BD  2A54               	goto	i1l251
  4952  01BE                     i1l5106:	
  4953                           
  4954                           ; Switch size 1, requested type "space"
  4955                           ; Number of cases is 10, Range of values is 48 to 57
  4956                           ; switch strategies available:
  4957                           ; Name         Instructions Cycles
  4958                           ; direct_byte           29     9 (fixed)
  4959                           ; simple_byte           31    16 (average)
  4960                           ; jumptable            263     9 (fixed)
  4961                           ;	Chosen strategy is direct_byte
  4962  01BE  0853               	movf	_FAN_SPEED1_1s,w
  4963  01BF  3ED0               	addlw	-48
  4964  01C0  1C03               	skipc
  4965  01C1  2A54               	goto	i1l251
  4966  01C2  0084               	movwf	4
  4967  01C3  300A               	movlw	10
  4968  01C4  0204               	subwf	4,w
  4969  01C5  1803               	skipnc
  4970  01C6  2A54               	goto	i1l251
  4971  01C7  3188               	movlp	high i1S5108
  4972  01C8  3504               	lslf	4,w
  4973  01C9  3E8C               	addlw	low i1S5108
  4974  01CA  0082               	movwf	2
  4975                           
  4976                           ;2+1dimmmer.c: 407: break;
  4977  01CB  2A54               	goto	i1l251
  4978  01CC                     i1l3200:	
  4979                           ;2+1dimmmer.c: 411: {
  4980                           ;2+1dimmmer.c: 412: case '0':
  4981                           
  4982                           ;2+1dimmmer.c: 410: switch(FAN_SPEED1_1s)
  4983                           
  4984                           ;2+1dimmmer.c: 408: case '8':
  4985                           
  4986                           
  4987                           ;2+1dimmmer.c: 413: TMR1H=0xE3; TMR1L=0xE0; T1CONbits.TMR1ON = 1; break;
  4988  01CC  30E3               	movlw	227
  4989  01CD  2A2A               	goto	L20
  4990  01CE                     i1l3204:	
  4991                           ;2+1dimmmer.c: 414: case '1':
  4992                           
  4993                           
  4994                           ;2+1dimmmer.c: 415: TMR1H=0xE4; TMR1L=0xA8; T1CONbits.TMR1ON = 1; break;
  4995  01CE  30E4               	movlw	228
  4996  01CF                     L53:	
  4997  01CF  0097               	movwf	23	;volatile
  4998  01D0  30A8               	movlw	168
  4999  01D1  2A2C               	goto	L4
  5000  01D2                     i1l3208:	
  5001                           ;2+1dimmmer.c: 416: case '2':
  5002                           
  5003                           
  5004                           ;2+1dimmmer.c: 417: TMR1H=0xE5; TMR1L=0x70; T1CONbits.TMR1ON = 1; break;
  5005  01D2  30E5               	movlw	229
  5006  01D3                     L36:	
  5007  01D3  0097               	movwf	23	;volatile
  5008  01D4  3070               	movlw	112
  5009  01D5  2A2C               	goto	L4
  5010  01D6                     i1l3212:	
  5011                           ;2+1dimmmer.c: 418: case '3':
  5012                           
  5013                           
  5014                           ;2+1dimmmer.c: 419: TMR1H=0xE6; TMR1L=0x38; T1CONbits.TMR1ON = 1; break;
  5015  01D6  30E6               	movlw	230
  5016  01D7  0097               	movwf	23	;volatile
  5017  01D8  3038               	movlw	56
  5018  01D9  2A2C               	goto	L4
  5019  01DA                     i1l3216:	
  5020                           ;2+1dimmmer.c: 420: case '4':
  5021                           
  5022                           
  5023                           ;2+1dimmmer.c: 421: TMR1H=0xE7; TMR1L=0x00; T1CONbits.TMR1ON = 1; break;
  5024  01DA  30E7               	movlw	231
  5025  01DB                     L37:	
  5026  01DB  0097               	movwf	23	;volatile
  5027  01DC  0196               	clrf	22	;volatile
  5028  01DD  2A2D               	goto	i1l3284
  5029  01DE                     i1l3222:	
  5030                           ;2+1dimmmer.c: 422: case '5':
  5031                           
  5032                           
  5033                           ;2+1dimmmer.c: 423: TMR1H=0xE8; TMR1L=0x90; T1CONbits.TMR1ON = 1; break;
  5034  01DE  30E8               	movlw	232
  5035  01DF                     L38:	
  5036  01DF  0097               	movwf	23	;volatile
  5037  01E0  3090               	movlw	144
  5038  01E1  2A2C               	goto	L4
  5039  01E2                     i1l3226:	
  5040                           ;2+1dimmmer.c: 424: case '6':
  5041                           
  5042                           
  5043                           ;2+1dimmmer.c: 425: TMR1H=0xEA; TMR1L=0x20; T1CONbits.TMR1ON = 1; break;
  5044  01E2  30EA               	movlw	234
  5045  01E3                     L39:	
  5046  01E3  0097               	movwf	23	;volatile
  5047  01E4  3020               	movlw	32
  5048  01E5  2A2C               	goto	L4
  5049  01E6                     i1l3230:	
  5050                           ;2+1dimmmer.c: 426: case '7':
  5051                           
  5052                           
  5053                           ;2+1dimmmer.c: 427: TMR1H=0xEB; TMR1L=0xB0; T1CONbits.TMR1ON = 1; break;
  5054  01E6  30EB               	movlw	235
  5055  01E7                     L40:	
  5056  01E7  0097               	movwf	23	;volatile
  5057  01E8  30B0               	movlw	176
  5058  01E9  2A2C               	goto	L4
  5059  01EA                     i1l3234:	
  5060                           ;2+1dimmmer.c: 428: case '8':
  5061                           
  5062                           
  5063                           ;2+1dimmmer.c: 429: TMR1H=0xEC; TMR1L=0x78; T1CONbits.TMR1ON = 1; break;
  5064  01EA  30EC               	movlw	236
  5065  01EB                     L55:	
  5066  01EB  0097               	movwf	23	;volatile
  5067  01EC  3078               	movlw	120
  5068  01ED  2A2C               	goto	L4
  5069  01EE                     i1l3238:	
  5070                           ;2+1dimmmer.c: 430: case '9':
  5071                           
  5072                           
  5073                           ;2+1dimmmer.c: 431: TMR1H=0xED; TMR1L=0x40; T1CONbits.TMR1ON = 1; break;
  5074  01EE  30ED               	movlw	237
  5075  01EF                     L41:	
  5076  01EF  0097               	movwf	23	;volatile
  5077  01F0  3040               	movlw	64
  5078  01F1  2A2C               	goto	L4
  5079  01F2                     i1l3244:	
  5080                           ;2+1dimmmer.c: 434: }
  5081                           
  5082                           ;2+1dimmmer.c: 433: break;
  5083                           
  5084                           ;2+1dimmmer.c: 432: default:
  5085                           
  5086                           
  5087                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5088                           ; Switch size 1, requested type "space"
